0000000             204       6,726e-42    -0,057120178     -0,08015504
0073720     0,062217347     -0,03771079    -0,019968025     -0,07717997
0073740     0,015065119     0,012546189     0,044860456    -0,040579524
0073760     0,012546189     0,049760453    -0,040579524    -0,016777698
0074000     -0,06459318     0,014504075    -0,120413736      0,21568777
0074020     0,056351446    -0,120413736      0,22058778     0,056351446
0074040     -0,03676119      -0,0773616     0,021315705    0,0081107225
0074060     0,085011244    -0,048446402    0,0081107225     0,089911245
0074100    -0,048446402     -0,02216092     -0,07586624     0,021492384
0074120     0,078255475    -0,007217189     0,009758566     0,078255475
0074140   -0,0023171888     0,009758566    0,0025531473    -0,045897108
0074160     0,014532275      0,06739527      0,18345906      0,11938691
0074200      0,06739527      0,18835907      0,11938691    -0,034077987
0074220     -0,07529962      0,04235952      0,16271505      0,05422252
0074240     -0,06950869      0,16271505     0,059122518     -0,06950869
0074260    -0,027097294     -0,06618059      0,03605295      0,11036787
0074300     0,059076536     -0,08814799      0,11036787      0,06397653
0074320     -0,08814799    -0,033230543     -0,07633125     0,052076343
0074340      0,21853338      0,06889647    -0,121274285      0,21853338
0074360      0,07379647    -0,121274285    -0,041854765    -0,074211225
0074400    -0,048805192       0,1890999    -0,053424623      0,15739618
0074420       0,1890999    -0,048524626      0,15739618    -0,025655117
0074440     -0,07149033     -0,06483801      0,22541548     -0,04039032
0074460    -0,013789551      0,22541548     -0,03549032    -0,013789551
0074500    -0,033232823    -0,065157585    -0,049361154      0,12087614
0074520    -0,039369352     -0,10941765      0,12087614     -0,03446935
0074540     -0,10941765     -0,02101351    -0,070426166    -0,020698113
0074560     -0,04732811      0,14312316      0,03677809     -0,04732811
0074600      0,14802317      0,03677809     -0,03556607     -0,07597759
0074620    -0,021428779     0,010091929   -0,0051198145     0,088245414
0074640     0,010091929  -0,00021981442     0,088245414     -0,05944288
0074660     -0,07132133      -0,0205609      0,05249283   -6,864767e-05
0074700      0,16853496      0,05249283    0,0048313523      0,16853496
0074720    -0,045257773    -0,070070624    -0,011396379    -0,042068876
0074740      -0,1003945     -0,15537268    -0,042068876      -0,0954945
0074760     -0,15537268     -0,04725372     -0,06940405    0,0017768329
0075000      -0,1174038      0,06176893     0,052390907      -0,1174038
0075020      0,06666893     0,052390907    -0,046574816    -0,071321085
0075040   -0,0036654593     -0,15915379    -0,050774965     -0,07019299
0075060     -0,15915379     -0,04587497     -0,07019299    -0,054483183
0075100     -0,08031063    -0,013876004      0,06976235    -0,028650537
0075120     0,071998015      0,06976235    -0,023750536     0,071998015
0075140    -0,042828374     -0,07227518     0,010935756    -0,051176175
0075160      0,04471729    -0,037586417    -0,051176175     0,049617287
0075200    -0,037586417    -0,051582504    -0,061582696  -0,00096121005
0075220      -0,3553185     -0,16603842     -0,14666007      -0,3553185
0075240     -0,16113842     -0,14666007    -0,047520757      -0,0816541
0075260    0,0040858043    -0,065254964     -0,15165734    -0,062469244
0075300    -0,065254964     -0,14675733    -0,062469244    -0,065067135
0075320     -0,07260309      0,01334548   -0,0025762278     0,053535182
0075340     -0,13211164   -0,0025762278      0,05843518     -0,13211164
0075360    -0,064981565     -0,07150095     0,020244755    -0,026359288
0075400   -0,0076621817        -0,16308    -0,026359288   -0,0027621817
0075420        -0,16308    -0,029784676    -0,065477006     0,018630758
0075440    -0,006779797      0,16111901    -0,020510022    -0,006779797
0075460      0,16601902    -0,020510022    -0,021593716     -0,05904356
0075500     0,022659391    -0,036930136      0,22008213     0,007968897
0075520    -0,036930136      0,22498214     0,007968897     -0,04028525
0075540      -0,0698439      0,05406354     0,000759447     -0,15227048
0075560     -0,06309263     0,000759447     -0,14737047     -0,06309263
0075600     -0,04010042      -0,0761847     0,050175194      0,20523123
0075620     -0,07333683     -0,27084467      0,20523123     -0,06843683
0075640     -0,27084467    -0,047544647    -0,080512896      0,04927087
0075660       0,1390337     0,019478682     -0,16322625       0,1390337
0075700     0,024378683     -0,16322625    -0,042011276     -0,07590045
0075720    -0,053726498      0,20155497    -0,031724587      0,15636352
0075740      0,20155497    -0,026824588      0,15636352     -0,03533622
0075760     -0,07675829    -0,038700677      0,17933749    0,0010087929
0076000      0,16908006      0,17933749     0,005908793      0,16908006
0076020    -0,031808507     -0,08052495    -0,039395753      0,14734589
0076040     -0,05199533      0,13373189      0,14734589    -0,047095332
0076060      0,13373189    -0,039397053    -0,067175485    -0,061758146
0076100      0,27499193    -0,068016544     0,098544225      0,27499193
0076120     -0,06311654     0,098544225    -0,039961606    -0,060458384
0076140    -0,028739005     0,009185072    -0,070770584       0,0957096
0076160     0,009185072     -0,06587058       0,0957096    -0,027309427
0076200     -0,06496214     -0,01782423    0,0009540762      0,18533954
0076220      0,01704002    0,0009540762      0,19023955      0,01704002
0076240    -0,036052078     -0,07028652    -0,017587453     -0,07119813
0076260      0,07435616    -0,007999809     -0,07119813      0,07925616
0076300    -0,007999809     -0,06528216     -0,06308622   -0,0036257529
0076320      -0,2073216       0,1497781      0,09115284      -0,2073216
0076340       0,1546781      0,09115284    -0,051757526    -0,080582336
0076360   -0,0009987584     -0,08723304    -0,049046278    -0,018567521
0076400     -0,08723304     -0,04414628    -0,018567521     -0,03955391
0076420    -0,050694477    0,0007199561    -0,041523207      0,09705353
0076440     0,058705024    -0,041523207      0,10195353     0,058705024
0076460    -0,036185004     -0,06832616     0,004429957     0,058668282
0076500    -0,028429681      0,10243978     0,058668282     -0,02352968
0076520      0,10243978    -0,040907323    -0,059809618    0,0048592356
0076540     -0,04648732      0,14727631    -0,031028342     -0,04648732
0076560      0,15217632    -0,031028342    -0,041090045     -0,06003371
0076600     0,008897664     -0,06836464      0,12616538      -0,0813253
0076620     -0,06836464      0,13106538      -0,0813253     -0,04744473
0076640    -0,061808366     0,008754322    -0,085310325      0,06364378
0076660     -0,10129362    -0,085310325     0,068543784     -0,10129362
0076700    -0,049173232     -0,06784559      0,03037025    -0,074318536
0076720     -0,09826909    -0,116309255    -0,074318536     -0,09336909
0076740    -0,116309255     -0,02893722    -0,062148295     0,030307766
0076760      0,07176088      0,04623363    -0,062896006      0,07176088
0077000      0,05113363    -0,062896006    -0,045242112      -0,0742743
0077020     0,053213805      0,03265058      0,04580201    -0,100733116
0077040      0,03265058     0,050702006    -0,100733116    -0,041412517
0077060      -0,0804975     0,051909436      0,14361155    -0,006893956
0077100     -0,12342954      0,14361155   -0,0019939563     -0,12342954
0077120    -0,027454657      -0,0708394     0,031283334      0,15008171
0077140         0,09865    -0,115937926      0,15008171         0,10355
0077160    -0,115937926     -0,04361393    -0,076010354      0,05720136
0077200      0,13335295    0,0056186523     -0,09295781      0,13335295
0077220     0,010518652     -0,09295781    -0,021508446     -0,05767983
0077240     -0,03155649      0,06606769      0,07012864     0,067708686
0077260      0,06606769      0,07502864     0,067708686     -0,03948099
0077300     -0,08027173    -0,048733655      0,16181514    -0,021210598
0077320      0,19018754      0,16181514    -0,016310597      0,19018754
0077340    -0,022859305     -0,07517806    -0,035193246    -0,013433475
0077360     -0,06822857     0,005100171    -0,013433475     -0,06332857
0077400     0,005100171    -0,035826776     -0,07146007    -0,035321154
0077420      0,18866293     0,005776331      0,12802102      0,18866293
0077440     0,010676331      0,12802102      -0,0404879    -0,060356215
0077460    -0,027580142     0,056552276     -0,02755962      0,04952496
0077500     0,056552276    -0,022659618      0,04952496      -0,0353119
0077520      -0,0669626    -0,025157215      0,07461095     0,041589282
0077540      0,07678464      0,07461095      0,04648928      0,07678464
0077560    -0,064303495     -0,06825995    -0,027016284     0,016360313
0077600    -0,016339455      0,23124869     0,016360313    -0,011439455
0077620      0,23124869       -0,065666     -0,08040308     -0,01088347
0077640    -0,019481227     -0,03046163     0,088043034    -0,019481227
0077660    -0,025561629     0,088043034    -0,057865642     -0,08080925
0077700   -0,0066613075    -0,011825839    -0,022927767      0,07848583
0077720    -0,011825839    -0,018027768      0,07848583     -0,06262133
0077740     -0,07410773     -0,00408896     0,050082564    -0,018499238
0077760     0,033705544     0,050082564    -0,013599238     0,033705544
0100000    -0,065919615     -0,07761576   -0,0005570442    -0,009656774
0100020     0,084585145    -0,099795565    -0,009656774     0,089485146
0100040    -0,099795565    -0,062068254     -0,06471317     0,005783727
0100060     -0,13633882     0,106128156     -0,09231894     -0,13633882
0100100      0,11102816     -0,09231894    -0,066077195     -0,08079745
0100120     0,002747174    -0,053148404     -0,01380734    -0,103630714
0100140    -0,053148404     -0,00890734    -0,103630714     -0,05006608
0100160    -0,077080354     0,036474176     0,116844304     -0,06611321
0100200     -0,15674365     0,116844304    -0,061213214     -0,15674365
0100220    -0,033218224     -0,05984532    0,0129716955     -0,03319625
0100240      0,19005063    -0,040398076     -0,03319625      0,19495064
0100260    -0,040398076    -0,034537114    -0,053253453     0,016707432
0100300     0,012530049      0,19971061     -0,12818633     0,012530049
0100320      0,20461062     -0,12818633    -0,037855703     -0,06968509
0100340     0,029937193     0,006666686   -0,0076343645     -0,11271118
0100360     0,006666686   -0,0027343647     -0,11271118    -0,021932634
0100400     -0,07555527     0,042854883       0,0736936     0,023261292
0100420    0,0021455577       0,0736936     0,028161293    0,0021455577
0100440    -0,034439437     -0,08058311     0,055703547      0,17142448
0100460     0,056953605      -0,1639814      0,17142448     0,061853603
0100500      -0,1639814    -0,028902002    -0,058624387     0,028071411
0100520     0,046686266      0,10210243     -0,08995374     0,046686266
0100540      0,10700243     -0,08995374    -0,036777545     -0,08010208
0100560     -0,05217179      0,14337322    -0,031209044      0,15461782
0100600      0,14337322    -0,026309043      0,15461782    -0,022382887
0100620    -0,062642545    -0,042218044     0,105106436     -0,06296367
0100640     0,041658904     0,105106436     -0,05806367     0,041658904
0100660     -0,03210902     -0,07616333    -0,064816855      0,25792176
0100700    -0,030724173     0,015126005      0,25792176    -0,025824172
0100720     0,015126005    -0,025418712     -0,05953917     -0,04376477
0100740      0,11030194     -0,22071481     0,047825273      0,11030194
0100760      -0,2158148     0,047825273      -0,0456607     -0,06263744
0101000    -0,022075258      0,06873885  -6,4595486e-05      0,10976959
0101020      0,06873885    0,0048354045      0,10976959    -0,064885624
0101040    -0,061602965    -0,010737534     -0,02721674    -0,019816745
0101060      0,15976661     -0,02721674    -0,014916745      0,15976661
