0000000             204       6,726e-42     -0,05733139    -0,080263644
0154560    -0,022527702     -0,05557929    -0,017847361     0,004002168
0154600      0,42913723     0,015121039    0,0054990184      0,43229645
0154620     0,017983016    -0,055548325     -0,06320783    -0,019510822
0154640  -0,00012336671     -0,09690154       0,1097611    0,0011612208
0154660     -0,09705076      0,11374469    -0,018057767    -0,077140115
0154700    0,0056572496    -0,088169605      0,10884787     -0,04523257
0154720     -0,09384093     0,112535246    -0,039314974    -0,029631017
0154740     -0,05116868    -0,010365848   -0,0077514583       0,3288485
0154760     -0,12834711    -0,004932805       0,3261044    -0,124554515
0155000       -0,022217    -0,044143714     0,009043826     -0,12142469
0155020       0,5718855    -0,048364528     -0,11527322       0,5841818
0155040     -0,05098134     -0,03232147     -0,06061901    0,0026985882
0155060     -0,15602213      0,26984954   -0,0057914704      -0,1537393
0155100       0,2741692   -0,0040147724      -0,0470603    -0,065381415
0155120     0,030756135    -0,047164876     -0,13603747    -0,105776735
0155140    -0,048466034      -0,1382308    -0,106863245    -0,020293618
0155160    -0,069377035     0,020675376     -0,05204176      0,12914754
0155200   -0,0012183327    -0,047762625      0,13199386   -0,0026799683
0155220    -0,016663222    -0,058912996     0,057453282     0,076657854
0155240     0,004409861     0,062372103      0,07671505    0,0075612403
0155260      0,06229277    -0,013199951    -0,074106514      0,06584834
0155300      0,14739516    -0,013779843      0,07444886      0,14912933
0155320     -0,01671376      0,07387677    -0,019823464     -0,06912433
0155340      0,06491489      0,12107466     0,018389534    -0,005875076
0155360     0,121971786     0,025212815    -0,009745203    -0,018659888
0155400     -0,07478287     0,035590157       0,0752888     0,027654596
0155420    -0,028873323       0,0804728     0,028421126    -0,028440583
0155440   -0,0031015903     -0,06480854     0,065419175      0,06627855
0155460     0,038930777      0,18995973      0,06706549      0,03179215
0155500      0,21691853    -0,018775681    -0,075379625      0,04528772
0155520      0,06944344    -0,006000161     0,014884642     0,068946004
0155540    -0,009253791     0,014573472     -0,04906269     -0,07496077
0155560     -0,05557044      0,24359746   -0,0021313773      0,19156942
0155600      0,24300228    0,0009865828      0,19227865    -0,020654967
0155620     -0,07538179    -0,038750768     0,034665965     -0,09645511
0155640    -0,028387118      0,03839477     -0,09540005    -0,021856999
0155660    -0,019496765     -0,08073324    -0,060557585      0,13649985
0155700     0,022960106      0,10023355      0,13841721     0,024538603
0155720     0,100938246    -0,012212979     -0,08058815    -0,026247453
0155740     -0,03932183     0,044268426     -0,07078409     -0,03974917
0155760     0,045635164    -0,071905926     -0,00641545    -0,049711768
0156000    -0,021622596     0,023117825      0,34126142    -0,033210706
0156020     0,033982713      0,33777434    -0,025798552    -0,015150984
0156040    -0,050711397     -0,00245708     0,022843575        0,323884
0156060      0,09159953      0,02054131       0,3277501     0,087033406
0156100    -0,011809275     -0,07185031    -0,014950716     -0,07071518
0156120       0,1866398     -0,03288027     -0,07083334      0,18509796
0156140    -0,036227733    -0,043455612    -0,073438935   -0,0025227896
0156160     -0,03728743    -0,018673336    -0,023390502     -0,03828987
0156200    -0,020470629    -0,029510364    -0,055988535     -0,06620511
0156220    -0,035057653      0,13106191    -0,031333573      0,16069874
0156240      0,13422433    -0,029951427      0,16401446    -0,021457897
0156260      -0,0639898   -0,0027655084     -0,22201908      0,27063814
0156300    -0,030008135     -0,22237667      0,27014756    -0,030227352
0156320    -0,039584544    -0,056568038   -0,0027706532     -0,09475076
0156340      0,14783107     -0,08342858     -0,09383123       0,1517667
0156360     -0,08131327    -0,059093263     -0,06880148     0,023005102
0156400      0,08008193      0,05610714     -0,18263885      0,08759466
0156420      0,05222234     -0,18845747     -0,03927211     -0,06779636
0156440      0,01000053     -0,05521906     0,020155536     0,019740202
0156460    -0,048899267     0,017623156     0,024988305    0,0011193224
0156500     -0,06009105     0,012767444    -0,002481586      0,16314173
0156520    -0,053445242   -0,0039375415      0,17660835    -0,051787518
0156540    -0,019504061    -0,058117505     0,015304261    -0,028196562
0156560      0,28384587     0,072941914     -0,03038266      0,28814924
0156600     0,078109495    -0,013221567    -0,054011267     0,034586433
0156620     0,048495244      0,23024404    -0,069550544     0,046269614
0156640      0,23639157     -0,06889093    -0,016422253    -0,075820506
0156660      0,02417729      0,03426688     0,075212784     0,052019328
0156700     0,032177486     0,077010214      0,05168761    -0,020705547
0156720     -0,08110157     0,065581776      0,19666773   -0,0012269822
0156740   -0,0072444533      0,20096663   -0,0012606931   -0,0070346976
0156760    -0,020839896     -0,07478607      0,04899476      0,07827284
0157000      0,02809737   -0,0046569426      0,07918121     0,026964579
0157020   -0,0071973484     -0,04174421     -0,08036183      0,06497558
0157040      0,20376658    -0,025479846    -0,005135978      0,20764273
0157060     -0,02721772   -0,0042536156    -0,034947142     -0,06767647
0157100    -0,054767232      0,17269196     -0,09701938       0,0663292
0157120      0,17813534     -0,09597374      0,07128371    -0,024919968
0157140     -0,06682328     -0,05884647      0,18622993     -0,20179825
0157160     0,036941122      0,19346003     -0,20561841      0,04201492
0157200    -0,021091394     -0,06304297     -0,05936673      0,13397127
0157220     0,056605365     0,039512128      0,13605106     0,055892587
0157240     0,045032285    -0,016222784    -0,076226026     -0,06515398
0157260      0,06357497    0,0032393485     0,007538068      0,06427376
0157300    0,0082474835     0,010015074    -0,035067685     -0,06643083
0157320     -0,06209792      0,21937275    -0,072519615     0,095513135
0157340      0,22072926    -0,071440086      0,09582628    -0,021329252
0157360    -0,061141048    -0,028242553     0,040880382      0,16308795
0157400     0,086676076      0,04047282      0,16081478      0,09036861
0157420    -0,012090117     -0,04743277    0,0037582794    -0,022139085
0157440      0,23912027       0,2153065    -0,020602707      0,24977471
0157460      0,21933618     -0,02446348    -0,057095256     0,002430874
0157500     -0,06775734      0,29288802    -0,015185229     -0,06888962
0157520      0,29760945    -0,015774028    -0,027765298     -0,06852371
0157540    0,0014127856      -0,1646486      0,12027434      -0,0565429
0157560     -0,17183967      0,11556353    -0,058427803    -0,028496806
0157600     -0,06674341    0,0060946075     -0,15093839      0,15198126
0157620     -0,03995827     -0,15300408      0,15197253    -0,035163887
0157640    -0,017715877     -0,07455667     0,009819797    -0,072891295
0157660     0,077497505   -0,0011535501     -0,06766248      0,07368697
0157700     0,001999728     -0,02048371    -0,060174886   0,00038436518
0157720     -0,17050326       0,2682589    -0,086203076     -0,17451799
0157740       0,2701315    -0,086943395    -0,023331175     -0,05048857
0157760    0,0056646727    -0,037570234      0,38997066     0,008559512
0160000    -0,041170515      0,39358732     0,008220503    -0,016381402
0160020    -0,058239978     0,013905955     0,027320076       0,3450474
0160040     0,036415257     0,022221334      0,34826156      0,04190054
0160060    -0,027699789    -0,052601233     0,022283854     0,027599849
0160100      0,27355856    -0,024850003     0,028784763       0,2701552
0160120     -0,02912431    -0,035737522     -0,06755519      0,06475936
0160140      0,24736969      -0,3097631     0,026845723      0,25892907
0160160     -0,30789292     0,021319754     -0,01284736     -0,07113369
0160200     0,039917216       0,0999266     0,057941783       0,0362569
0160220      0,10159522      0,05469136     0,028675325    -0,018578453
0160240     -0,06899249      0,05069333     0,048392914      0,03412977
0160260     0,023749158     0,045267243      0,03332596     0,023852533
0160300     -0,02861143     -0,06978417     0,064824626      0,19632523
0160320    -0,042354666    -0,017541248      0,19390427    -0,034998596
0160340    -0,015756171    -0,040612247     -0,06647838     0,049212392
0160360      0,12906334     -0,09146572    -0,010914915      0,12702295
0160400     -0,08827934    -0,015765246     -0,02408238     -0,07845486
0160420    -0,065312006      0,20296083     0,011129596     0,008691112
0160440      0,20145336     0,014133051     0,011231182   -0,0137938745
0160460    -0,051436353    -0,022731667     0,014455656       0,3593594
0160500    -0,030328603     0,017500058      0,36633238    -0,024395458
0160520    -0,016858738    -0,059178773    -0,041950367      0,15248483
0160540      0,07904889     0,057996437      0,15701851      0,07784106
0160560     0,059526917    -0,014955371    -0,052312296    -0,024700612
0160600      0,10066679       0,3780395      0,09059893      0,09545163
0160620      0,38221827      0,08449753    -0,008105936    -0,059621733
0160640    -0,046951693      0,09233657      0,12799092    -0,120844126
0160660      0,09692922      0,12752074     -0,11914554    -0,038092464
0160700    -0,075624645    -0,050017167      0,20227782     -0,07439413
0160720      0,12620048      0,20328557     -0,07248123      0,12841554
0160740     -0,02372993     -0,06447012    -0,018505847    -0,028802074
0160760      0,27650744     0,060551357    -0,030954644       0,2812397
0161000     0,058640257     -0,02604371    -0,053651925    -0,016578484
0161020    -0,019219631      0,32438946    -0,089736275     -0,02089113
0161040       0,3279183     -0,08719598    -0,044927374     -0,06922674
0161060   -0,0077499533     0,042276166     -0,07271585      0,05848605
0161100     0,050614476     -0,08439081     0,052825615   -0,0043998496
0161120    -0,052549947   -0,0069296304      0,01696057      0,41957307
0161140     0,068382524     0,007672686       0,4325415       0,0607138
0161160    -0,027757704     -0,07851467     0,006253949      -0,1094045
0161200      0,12706149     0,012051189     -0,11232658      0,12475468
0161220     0,009592818    -0,034364916    -0,052494165   -0,0018625213
0161240     -0,05112794      0,17686269     -0,08060312      -0,0442971
0161260      0,17914286     -0,07829037    -0,026386257    -0,050753392
0161300     0,016462741     0,029214894      0,38109392    -0,027896632
0161320     0,034201317       0,3833803    -0,035557203    -0,019484289
0161340     -0,07240357     0,023846827     0,050719835      0,07770626
0161360     0,013539283     0,052829057      0,08006206     0,014137402
0161400    -0,026254816    -0,059169568     0,041728593     0,060160823
0161420      0,01163638    -0,023484468     0,061052624     0,014222758
0161440    -0,026051672    -0,008481067    -0,062536426     0,035148967
0161460     0,094390266      0,23761278     0,016737537     0,091169566
0161500        0,236326     0,015826358    -0,014479636     -0,05867476
0161520     0,045476906      0,12914222      0,07259125     0,046761982
0161540      0,12534817      0,07187581       0,0474808     -0,01140967
0161560    -0,057595253     0,036826447      0,06461543       0,2891947
0161600    -0,010657608     0,061146334      0,28596008    -0,009994765
0161620      -0,0301641     -0,05405051     0,024158044     0,060786374
0161640      0,16716962     -0,06948776      0,06577419      0,16858485
0161660     -0,07442504    -0,018049737     -0,07011947      0,04596503
